,cue,pressed,outcome,ID
521,3,1,0,6
522,1,1,1,6
523,3,0,1,6
524,2,1,0,6
525,4,0,0,6
526,4,0,0,6
527,1,1,1,6
528,4,0,0,6
529,1,1,1,6
530,4,0,0,6
531,2,1,0,6
532,2,1,0,6
533,2,1,0,6
534,2,1,-1,6
535,1,1,1,6
536,2,0,-1,6
537,1,1,1,6
538,3,1,0,6
539,4,1,-1,6
540,1,1,1,6
541,4,0,0,6
542,4,0,0,6
543,4,0,0,6
544,3,0,1,6
545,2,1,0,6
546,2,1,-1,6
547,3,1,0,6
548,4,0,0,6
549,4,0,0,6
550,4,0,0,6
551,2,1,0,6
552,4,0,0,6
553,4,0,0,6
554,3,0,1,6
555,4,0,0,6
556,2,1,-1,6
557,3,0,1,6
558,3,0,0,6
559,3,0,1,6
560,2,0,-1,6
561,2,0,-1,6
562,4,0,0,6
563,2,1,0,6
564,2,0,0,6
565,2,1,-1,6
566,1,1,1,6
567,4,0,0,6
568,3,0,1,6
569,3,0,1,6
570,4,0,0,6
571,1,1,1,6
572,4,1,-1,6
573,1,1,0,6
574,2,0,-1,6
575,2,1,0,6
576,3,0,1,6
577,1,1,1,6
578,4,0,0,6
579,3,0,1,6
580,4,0,0,6
581,4,0,-1,6
582,4,0,0,6
583,2,1,0,6
584,3,0,1,6
585,2,1,-1,6
586,4,1,-1,6
587,2,0,-1,6
588,4,0,0,6
589,4,0,-1,6
590,2,1,0,6
591,2,1,0,6
592,2,1,0,6
593,2,0,-1,6
594,3,0,1,6
595,2,1,0,6
596,2,1,0,6
597,4,0,0,6
598,1,1,1,6
599,1,1,1,6
0,1,0,0,7
1,1,1,1,7
2,1,1,1,7
3,1,1,1,7
4,2,1,0,7
5,2,0,0,7
6,1,1,1,7
7,3,1,0,7
8,2,1,0,7
9,4,1,-1,7
10,2,0,0,7
11,4,0,0,7
12,4,0,-1,7
13,4,0,-1,7
14,1,1,1,7
15,1,1,1,7
16,4,0,0,7
17,1,1,1,7
18,2,0,0,7
19,1,1,1,7
20,2,1,0,7
21,2,1,0,7
22,1,1,1,7
23,2,1,0,7
24,3,1,0,7
25,2,1,0,7
26,3,1,0,7
27,4,1,-1,7
28,3,0,1,7
29,3,1,0,7
30,3,0,0,7
31,3,1,0,7
32,2,0,-1,7
33,2,1,0,7
34,1,1,0,7
35,4,1,-1,7
36,2,0,0,7
37,4,0,0,7
38,4,1,-1,7
39,3,1,0,7
40,2,1,-1,7
41,1,1,1,7
42,4,0,0,7
43,4,0,-1,7
44,4,0,0,7
45,2,1,-1,7
46,2,0,-1,7
47,4,1,0,7
48,3,1,0,7
49,2,0,-1,7
50,4,0,0,7
51,3,1,0,7
52,3,1,0,7
53,2,0,-1,7
54,3,1,0,7
55,1,1,1,7
56,2,1,0,7
57,1,1,1,7
58,1,1,1,7
59,2,1,0,7
60,3,0,1,7
61,3,1,0,7
62,2,1,0,7
63,1,1,1,7
64,2,1,0,7
65,3,1,1,7
66,2,1,0,7
67,1,1,1,7
68,4,0,0,7
69,1,1,1,7
70,4,0,0,7
71,3,0,0,7
72,4,0,-1,7
73,4,1,-1,7
74,3,0,1,7
75,3,0,0,7
76,3,1,0,7
77,3,0,1,7
78,1,1,1,7
79,1,1,1,7
80,4,1,0,7
81,2,1,0,7
82,1,1,1,7
83,4,0,0,7
84,2,1,-1,7
85,1,1,1,7
86,2,1,0,7
87,4,0,0,7
88,1,1,1,7
89,3,1,0,7
90,1,1,1,7
91,4,0,0,7
92,4,1,-1,7
93,4,0,0,7
94,1,1,1,7
95,2,0,-1,7
96,3,1,0,7
97,2,0,-1,7
98,2,1,-1,7
99,3,1,0,7
100,4,1,-1,7
101,2,1,0,7
102,3,0,1,7
103,2,1,0,7
104,1,1,0,7
105,1,1,1,7
106,3,1,0,7
107,2,1,0,7
108,3,0,1,7
109,1,1,1,7
110,2,1,0,7
111,3,1,0,7
112,2,1,0,7
113,1,1,0,7
114,2,1,0,7
115,2,1,0,7
116,2,0,0,7
117,2,1,0,7
118,1,1,0,7
119,1,1,1,7
120,4,0,0,7
121,2,1,0,7
122,4,1,-1,7
123,3,0,1,7
124,2,1,0,7
125,4,0,0,7
126,1,1,1,7
127,4,1,-1,7
128,2,1,0,7
129,1,1,1,7
130,4,0,0,7
131,2,1,0,7
132,2,0,-1,7
133,2,1,0,7
134,1,1,1,7
135,1,1,0,7
136,4,0,-1,7
137,1,0,0,7
138,4,0,0,7
139,4,0,-1,7
140,2,1,0,7
141,1,1,0,7
142,3,1,1,7
143,1,0,1,7
144,2,1,-1,7
145,1,1,1,7
146,2,1,0,7
147,4,1,-1,7
148,1,1,1,7
149,2,1,0,7
150,2,1,0,7
151,1,0,0,7
152,2,1,-1,7
153,4,1,0,7
154,4,1,-1,7
155,2,1,-1,7
156,1,1,1,7
157,1,1,1,7
158,3,1,0,7
159,2,1,0,7
160,4,0,0,7
161,2,1,0,7
162,2,1,-1,7
163,1,1,1,7
164,1,1,1,7
165,1,1,1,7
166,2,0,-1,7
167,4,1,-1,7
168,2,0,-1,7
169,2,1,0,7
170,3,1,0,7
171,1,1,1,7
172,4,0,-1,7
173,1,1,0,7
174,3,0,1,7
175,1,1,0,7
176,2,1,0,7
177,3,1,1,7
178,1,1,1,7
179,2,1,-1,7
180,1,0,0,7
181,1,1,1,7
182,1,1,0,7
183,3,1,0,7
184,4,0,0,7
185,4,0,0,7
186,1,1,1,7
187,3,0,1,7
188,3,0,1,7
189,2,1,0,7
190,1,1,1,7
191,3,0,1,7
192,1,1,1,7
193,3,0,1,7
194,1,1,1,7
195,1,1,1,7
196,4,0,0,7
197,4,0,0,7
198,3,1,0,7
199,3,0,1,7
200,1,1,1,7
201,2,1,0,7
202,4,0,0,7
203,4,1,-1,7
204,1,1,0,7
205,3,1,0,7
206,1,1,1,7
207,3,0,0,7
208,4,0,0,7
209,3,0,1,7
210,4,0,0,7
211,2,1,0,7
212,3,0,1,7
213,2,1,0,7
214,3,0,1,7
215,1,1,1,7
216,1,1,1,7
217,1,1,0,7
218,2,1,0,7
219,1,1,1,7
220,1,1,1,7
221,3,0,1,7
222,4,0,0,7
223,3,0,1,7
224,1,1,1,7
225,4,0,0,7
226,4,0,0,7
227,1,1,1,7
228,3,0,0,7
229,4,0,0,7
230,2,1,0,7
231,2,1,0,7
232,3,1,0,7
233,3,0,1,7
234,2,1,0,7
235,3,0,1,7
236,1,1,1,7
237,3,1,0,7
238,2,1,0,7
239,4,0,0,7
240,1,1,1,7
241,1,1,1,7
242,4,0,-1,7
243,3,0,1,7
244,4,0,0,7
245,2,1,0,7
246,3,0,1,7
247,4,0,-1,7
248,1,1,1,7
249,1,1,1,7
250,2,1,0,7
251,2,0,-1,7
252,2,1,-1,7
253,2,1,0,7
254,1,1,1,7
255,2,1,-1,7
256,4,0,0,7
257,1,1,1,7
258,4,0,0,7
259,2,1,0,7
260,2,1,0,7
261,2,1,0,7
262,1,1,1,7
263,4,0,0,7
264,2,1,0,7
265,3,0,1,7
266,3,0,1,7
267,2,1,0,7
268,4,1,-1,7
269,3,0,0,7
270,3,1,0,7
271,1,1,1,7
272,3,1,0,7
273,4,0,0,7
274,3,0,1,7
275,1,1,0,7
276,1,1,1,7
277,4,0,0,7
278,3,0,1,7
279,1,1,1,7
280,2,1,0,7
281,2,1,0,7
282,1,1,1,7
283,1,1,1,7
284,2,1,0,7
285,4,0,0,7
286,2,1,0,7
287,4,0,0,7
288,2,0,0,7
289,2,1,0,7
290,2,1,0,7
291,3,0,1,7
292,4,0,0,7
293,3,0,1,7
294,2,0,-1,7
295,4,0,0,7
296,2,1,-1,7
297,4,0,-1,7
298,1,1,1,7
299,2,0,-1,7
300,3,0,1,7
301,1,1,1,7
302,1,1,0,7
303,1,1,1,7
304,4,0,0,7
305,2,0,-1,7
306,2,1,0,7
307,2,1,0,7
308,3,0,1,7
309,2,1,0,7
310,4,0,0,7
311,3,0,0,7
312,4,0,0,7
313,3,1,0,7
314,4,0,0,7
315,4,0,-1,7
316,2,1,0,7
317,2,0,0,7
318,3,1,1,7
319,1,1,0,7
320,4,0,0,7
321,1,0,0,7
322,2,1,-1,7
323,1,1,1,7
324,1,1,1,7
325,1,1,0,7
326,2,1,-1,7
327,3,1,0,7
328,2,0,-1,7
329,4,0,0,7
330,2,1,0,7
331,2,1,0,7
332,4,0,0,7
333,2,0,-1,7
334,1,1,0,7
335,1,0,0,7
336,1,1,1,7
337,2,1,0,7
338,2,1,-1,7
339,1,1,0,7
340,1,1,1,7
341,3,0,1,7
342,1,1,0,7
343,2,1,-1,7
344,3,1,0,7
345,4,0,-1,7
346,4,0,-1,7
347,3,0,1,7
348,4,0,0,7
349,4,0,-1,7
350,3,0,0,7
351,4,0,0,7
352,3,0,1,7
353,1,1,1,7
354,1,0,0,7
355,3,1,1,7
356,2,1,0,7
357,4,1,-1,7
358,4,0,-1,7
359,1,1,1,7
360,1,1,0,7
361,2,0,-1,7
362,2,1,-1,7
363,1,1,0,7
364,1,1,0,7
365,4,0,-1,7
366,4,0,0,7
367,4,0,0,7
368,2,1,0,7
369,3,1,0,7
370,1,0,0,7
371,1,1,1,7
372,3,0,0,7
373,4,0,-1,7
374,4,0,0,7
375,3,1,0,7
376,2,1,0,7
377,3,0,0,7
378,3,1,1,7
379,3,0,1,7
380,2,0,0,7
381,4,0,-1,7
382,4,0,0,7
383,2,0,-1,7
384,3,1,0,7
385,3,0,1,7
386,3,0,1,7
387,3,1,0,7
388,2,1,0,7
389,1,1,1,7
390,4,0,0,7
391,4,0,0,7
392,4,0,0,7
393,1,1,1,7
394,4,0,0,7
395,3,1,0,7
396,4,1,0,7
397,2,1,-1,7
398,1,1,1,7
399,2,1,0,7
400,2,0,0,7
401,4,0,0,7
402,4,1,-1,7
403,4,0,0,7
404,4,1,-1,7
405,3,0,1,7
406,3,1,0,7
407,2,1,0,7
408,1,1,1,7
409,1,1,1,7
410,4,0,0,7
411,3,0,1,7
412,1,1,1,7
413,1,1,1,7
414,1,1,1,7
415,1,1,0,7
416,3,0,1,7
417,4,0,0,7
418,4,1,-1,7
419,4,0,-1,7
420,1,1,1,7
421,4,0,0,7
422,2,0,-1,7
423,3,0,1,7
424,1,1,1,7
425,1,0,0,7
426,1,1,1,7
427,2,1,0,7
428,3,1,0,7
429,1,1,1,7
430,4,0,0,7
431,1,1,1,7
432,3,0,1,7
433,1,1,1,7
434,3,1,0,7
435,4,0,0,7
436,3,1,0,7
437,3,0,1,7
438,4,1,-1,7
439,3,0,0,7
440,4,0,0,7
441,3,0,1,7
442,4,1,-1,7
443,1,1,1,7
444,2,1,0,7
445,2,0,-1,7
446,2,1,0,7
447,3,0,1,7
448,3,0,0,7
449,3,0,1,7
450,2,1,0,7
451,3,0,1,7
452,2,1,0,7
453,3,0,1,7
454,3,0,1,7
455,3,0,0,7
456,4,1,0,7
457,3,0,1,7
458,4,0,0,7
459,4,0,0,7
460,3,0,1,7
461,2,1,0,7
462,3,1,0,7
463,4,0,0,7
464,4,0,0,7
465,1,1,1,7
466,3,0,1,7
467,4,0,0,7
468,1,1,1,7
469,3,0,1,7
470,4,0,-1,7
471,2,1,0,7
472,1,1,0,7
473,3,0,1,7
474,4,1,-1,7
475,3,0,0,7
476,4,1,-1,7
477,4,0,0,7
478,1,1,1,7
479,2,1,0,7
480,4,0,0,7
481,4,1,-1,7
482,1,1,1,7
483,3,0,1,7
484,4,0,-1,7
485,3,0,1,7
486,1,1,1,7
487,3,0,1,7
488,2,1,-1,7
489,4,0,0,7
490,1,1,1,7
491,3,0,0,7
492,2,0,-1,7
493,4,0,0,7
494,2,1,0,7
495,2,1,-1,7
496,1,1,1,7
497,3,0,1,7
498,4,0,0,7
499,2,1,-1,7
500,1,1,1,7
501,2,0,-1,7
502,2,1,-1,7
503,2,0,-1,7
504,3,0,1,7
505,4,1,0,7
506,2,1,0,7
507,2,1,-1,7
508,4,0,0,7
509,2,1,0,7
510,1,1,1,7
511,1,1,1,7
512,3,0,1,7
513,4,0,0,7
514,1,1,0,7
515,4,0,0,7
516,3,0,1,7
517,1,1,1,7
518,2,0,-1,7
519,4,1,-1,7
520,1,1,1,7
521,1,1,1,7
522,4,0,0,7
523,3,0,1,7
524,3,0,0,7
525,3,1,0,7
526,2,0,0,7
527,3,0,1,7
528,4,0,0,7
529,2,1,0,7
530,2,1,0,7
531,1,1,1,7
532,2,1,0,7
533,1,1,1,7
534,2,0,-1,7
535,3,0,1,7
536,3,0,1,7
537,2,1,-1,7
538,4,0,0,7
539,1,1,1,7
540,3,0,1,7
541,1,1,1,7
542,4,0,-1,7
543,2,1,0,7
544,2,1,0,7
545,4,0,-1,7
546,3,0,1,7
547,2,1,0,7
548,1,1,1,7
549,3,0,1,7
550,2,1,0,7
551,3,1,0,7
552,2,1,0,7
553,1,1,1,7
554,4,0,0,7
555,4,0,0,7
556,4,0,-1,7
557,4,1,-1,7
558,3,1,1,7
559,3,0,1,7
560,1,1,0,7
561,2,1,-1,7
562,1,1,1,7
563,1,1,1,7
564,3,0,0,7
565,4,0,0,7
566,1,1,1,7
567,3,0,1,7
568,2,1,0,7
569,4,0,0,7
570,4,0,-1,7
571,3,1,1,7
572,1,1,1,7
573,1,1,1,7
574,4,0,0,7
575,2,1,0,7
576,1,1,1,7
577,4,0,0,7
578,1,1,1,7
579,4,1,-1,7
580,1,1,1,7
581,2,1,0,7
582,3,1,0,7
583,3,0,1,7
584,4,1,0,7
585,4,1,-1,7
586,1,1,1,7
587,2,0,-1,7
588,3,1,0,7
589,4,1,-1,7
590,1,1,1,7
591,1,1,0,7
592,2,1,0,7
593,1,1,1,7
594,2,1,-1,7
595,2,1,0,7
596,3,1,1,7
597,2,1,0,7
598,4,0,0,7
599,2,1,-1,7
0,4,0,0,8
1,2,1,-1,8
2,1,1,1,8
3,3,0,1,8
4,3,0,0,8
5,2,0,-1,8
6,4,1,-1,8
7,2,0,-1,8
8,1,1,1,8
9,4,1,-1,8
10,4,0,-1,8
11,2,0,-1,8
12,2,1,0,8
13,2,1,-1,8
14,1,1,0,8
15,3,1,1,8
16,4,0,0,8
17,2,0,0,8
18,2,1,-1,8
19,2,0,-1,8
20,2,0,0,8
21,1,1,0,8
22,3,1,1,8
23,3,1,0,8
24,3,1,0,8
25,2,0,-1,8
26,4,1,-1,8
27,2,0,-1,8
28,1,1,1,8
29,1,1,1,8
30,2,0,0,8
31,1,1,0,8
32,3,0,0,8
33,3,1,0,8
34,1,1,0,8
35,4,1,0,8
36,3,0,1,8
37,2,1,-1,8
38,1,1,0,8
39,4,0,0,8
40,2,0,0,8
41,1,1,1,8
42,2,0,-1,8
43,3,0,0,8
44,1,1,1,8
45,4,1,-1,8
46,3,0,1,8
47,4,1,-1,8
48,4,0,0,8
49,2,1,0,8
50,4,0,0,8
51,4,0,0,8
52,2,0,0,8
53,4,1,-1,8
54,1,1,1,8
55,1,1,1,8
56,4,0,0,8
57,2,1,0,8
58,2,0,0,8
59,2,1,0,8
60,2,0,-1,8
61,2,1,0,8
62,1,1,1,8
63,3,1,0,8
64,1,1,1,8
65,1,1,1,8
66,2,1,0,8
67,3,1,0,8
68,3,1,1,8
69,3,0,1,8
70,1,1,1,8
71,3,1,0,8
72,1,1,1,8
73,1,1,1,8
74,2,1,0,8
75,2,1,0,8
76,4,0,0,8
77,2,1,0,8
78,2,1,0,8
79,2,1,-1,8
80,4,0,0,8
81,2,1,-1,8
82,4,0,0,8
83,4,0,-1,8
84,4,1,-1,8
85,4,1,-1,8
86,1,1,0,8
87,1,1,1,8
88,4,0,0,8
89,3,1,0,8
90,2,1,0,8
91,3,0,1,8
92,1,1,1,8
93,3,1,1,8
94,2,0,-1,8
95,2,0,-1,8
96,1,1,1,8
97,2,1,0,8
98,3,0,1,8
99,2,1,0,8
100,2,1,0,8
101,1,1,1,8
102,1,1,1,8
103,4,0,0,8
104,3,0,1,8
105,1,1,1,8
106,2,1,0,8
107,1,1,1,8
108,1,1,1,8
109,2,1,0,8
110,2,0,-1,8
111,4,0,0,8
112,4,0,0,8
113,1,1,1,8
114,1,1,1,8
115,1,1,1,8
116,4,0,0,8
117,1,1,1,8
118,4,1,-1,8
119,2,1,-1,8
120,4,0,0,8
121,2,1,-1,8
122,1,1,0,8
123,2,0,-1,8
124,3,0,1,8
125,4,0,0,8
126,3,0,1,8
127,3,0,1,8
128,1,1,1,8
129,3,0,1,8
130,1,1,1,8
131,3,0,1,8
132,2,1,0,8
133,2,1,0,8
134,4,0,0,8
135,4,0,0,8
136,2,1,0,8
137,2,1,0,8
138,4,0,0,8
139,2,1,0,8
140,2,1,0,8
141,2,1,0,8
142,2,1,0,8
143,1,1,1,8
144,2,1,0,8
145,2,1,0,8
146,2,1,0,8
147,3,0,1,8
148,1,1,1,8
149,1,1,1,8
150,4,0,0,8
151,1,1,1,8
152,1,1,1,8
153,3,0,1,8
154,1,1,0,8
155,1,1,0,8
156,2,1,0,8
157,2,1,0,8
158,2,1,0,8
159,1,1,0,8
160,2,1,0,8
161,2,1,0,8
162,4,0,0,8
163,3,0,1,8
164,4,0,0,8
165,2,0,0,8
166,4,0,0,8
167,3,0,1,8
168,1,0,0,8
169,4,0,0,8
170,1,0,1,8
171,1,1,1,8
172,3,0,1,8
173,3,1,0,8
174,4,1,-1,8
175,2,0,-1,8
176,2,1,0,8
177,2,1,0,8
178,4,0,0,8
179,3,0,1,8
180,2,1,0,8
181,3,0,1,8
182,3,0,1,8
183,3,0,1,8
184,3,0,1,8
185,4,0,0,8
186,4,0,0,8
187,2,1,0,8
188,2,1,0,8
189,4,0,0,8
190,1,1,1,8
191,3,1,0,8
192,3,0,1,8
193,4,0,0,8
194,1,1,1,8
195,3,1,0,8
196,1,1,1,8
197,4,0,0,8
198,4,0,0,8
199,2,1,0,8
200,3,0,1,8
201,2,1,-1,8
202,2,0,-1,8
203,3,0,1,8
204,2,1,0,8
205,2,1,0,8
206,2,1,-1,8
207,4,0,-1,8
208,4,1,-1,8
209,2,1,0,8
210,4,0,-1,8
211,3,1,0,8
212,3,0,1,8
213,2,1,0,8
214,3,1,0,8
215,3,0,1,8
216,1,1,1,8
217,2,1,0,8
218,2,1,0,8
219,2,1,0,8
220,1,1,1,8
221,3,0,0,8
222,4,1,-1,8
223,4,0,0,8
224,1,1,1,8
225,4,0,0,8
226,2,1,0,8
227,1,1,1,8
228,4,0,0,8
229,2,1,-1,8
230,2,1,0,8
231,4,1,-1,8
232,2,0,-1,8
233,4,0,0,8
234,4,0,0,8
235,4,0,-1,8
236,1,1,1,8
237,2,1,0,8
238,3,0,1,8
239,4,0,-1,8
240,2,1,-1,8
241,1,1,1,8
242,1,1,1,8
243,3,0,1,8
244,2,1,-1,8
245,2,0,-1,8
246,4,0,0,8
247,1,1,1,8
248,4,0,0,8
249,3,0,1,8
250,1,1,0,8
251,1,1,1,8
252,3,0,1,8
253,1,1,1,8
254,3,0,1,8
255,4,1,0,8
256,4,0,0,8
257,2,1,-1,8
258,2,1,-1,8
259,3,1,1,8
260,1,1,1,8
261,3,0,1,8
262,3,0,1,8
263,4,1,-1,8
264,2,1,-1,8
265,3,0,0,8
266,2,1,0,8
267,1,1,1,8
268,1,1,1,8
269,4,1,-1,8
270,1,1,1,8
271,1,1,1,8
272,1,1,1,8
273,3,0,0,8
274,3,1,0,8
275,1,1,1,8
276,4,0,0,8
277,2,1,0,8
278,3,0,1,8
279,4,0,0,8
280,1,1,0,8
281,3,0,1,8
282,4,0,0,8
283,2,1,0,8
284,1,1,1,8
285,1,1,1,8
286,3,1,0,8
287,4,0,0,8
288,3,1,0,8
289,3,1,0,8
290,1,1,1,8
291,4,0,0,8
292,3,1,0,8
293,1,1,1,8
294,1,1,1,8
295,3,0,1,8
296,3,0,1,8
297,4,0,0,8
298,3,0,0,8
299,4,0,-1,8
300,3,0,1,8
301,2,0,-1,8
302,2,1,0,8
303,2,1,0,8
304,2,1,-1,8
305,4,0,-1,8
306,4,1,-1,8
307,4,0,-1,8
308,2,0,-1,8
309,1,1,1,8
310,2,0,-1,8
311,2,1,0,8
312,1,1,0,8
313,3,0,1,8
314,2,1,0,8
315,2,1,0,8
316,2,1,0,8
317,4,0,0,8
318,1,1,1,8
319,3,1,0,8
320,3,1,0,8
321,1,1,1,8
322,1,1,1,8
323,1,1,0,8
324,3,0,1,8
325,1,1,1,8
326,2,1,-1,8
327,1,1,0,8
328,3,0,0,8
329,1,1,1,8
330,2,1,-1,8
331,3,0,1,8
332,3,0,0,8
333,1,1,1,8
334,1,1,0,8
335,4,0,0,8
336,1,1,1,8
337,4,0,-1,8
338,2,1,0,8
339,2,1,0,8
340,1,1,0,8
341,4,0,0,8
342,2,1,0,8
343,1,1,0,8
344,3,0,1,8
345,3,1,0,8
346,4,0,0,8
347,1,0,0,8
348,1,1,1,8
349,4,0,0,8
350,2,1,0,8
351,1,0,0,8
352,2,1,-1,8
353,1,1,1,8
354,2,1,0,8
355,4,1,0,8
356,2,1,0,8
357,2,1,0,8
358,4,0,0,8
359,3,0,1,8
360,2,0,-1,8
361,1,1,1,8
362,4,1,-1,8
363,3,0,1,8
364,1,1,1,8
365,3,0,0,8
366,2,1,0,8
367,2,1,0,8
368,2,1,0,8
369,2,1,-1,8
370,2,1,-1,8
371,1,1,0,8
372,2,0,-1,8
373,4,0,-1,8
374,3,0,1,8
375,3,1,0,8
376,4,1,-1,8
377,2,1,0,8
378,2,1,0,8
379,4,0,0,8
380,1,1,1,8
381,3,0,1,8
382,1,1,1,8
383,1,1,1,8
384,3,0,0,8
385,1,1,1,8
386,3,0,1,8
387,2,1,-1,8
388,4,0,0,8
389,2,0,-1,8
390,2,1,-1,8
391,1,1,1,8
392,1,1,1,8
393,3,0,1,8
394,4,1,0,8
395,2,1,0,8
396,2,0,0,8
397,3,0,1,8
398,3,0,0,8
399,3,0,1,8
400,1,1,1,8
401,1,1,1,8
402,2,1,0,8
403,3,0,1,8
404,1,1,0,8
405,4,0,0,8
406,2,0,-1,8
407,4,1,-1,8
408,4,0,0,8
409,2,1,-1,8
410,3,0,1,8
411,2,1,0,8
412,4,0,0,8
413,4,0,0,8
414,2,0,-1,8
415,3,0,1,8
416,2,1,0,8
417,2,1,0,8
418,3,0,1,8
419,1,1,1,8
420,3,0,1,8
421,1,1,1,8
422,2,0,-1,8
423,3,0,1,8
424,4,0,0,8
425,1,1,1,8
426,2,1,0,8
427,2,1,0,8
428,1,1,1,8
429,1,1,1,8
430,4,0,-1,8
431,3,0,1,8
432,1,1,1,8
433,2,1,0,8
434,3,0,1,8
435,1,1,1,8
436,4,1,-1,8
437,4,0,0,8
438,3,0,1,8
439,3,1,0,8
440,2,1,0,8
441,1,1,1,8
442,4,1,-1,8
443,1,1,1,8
444,2,1,0,8
445,2,1,-1,8
446,1,1,1,8
447,2,1,0,8
448,3,0,1,8
449,2,1,0,8
450,1,1,0,8
451,3,0,1,8
452,4,0,0,8
453,3,0,0,8
454,3,0,0,8
455,3,0,1,8
456,4,1,-1,8
457,3,0,0,8
458,1,1,1,8
459,3,0,1,8
460,3,0,0,8
461,1,1,1,8
462,3,0,1,8
463,1,1,0,8
464,1,1,1,8
465,4,0,0,8
466,4,0,0,8
467,3,0,1,8
468,3,1,0,8
469,4,0,0,8
470,3,0,0,8
471,1,1,1,8
472,2,1,0,8
473,1,1,1,8
474,1,1,0,8
475,1,1,0,8
476,3,1,0,8
477,4,0,-1,8
478,1,1,1,8
479,4,1,-1,8
480,4,0,0,8
481,4,1,-1,8
482,3,0,0,8
483,1,1,1,8
484,2,1,-1,8
485,3,0,1,8
486,4,0,-1,8
487,3,0,1,8
488,2,1,0,8
489,3,0,1,8
490,1,1,1,8
491,4,0,0,8
492,4,1,-1,8
493,2,1,0,8
494,4,0,-1,8
495,3,0,1,8
496,3,0,0,8
497,2,1,-1,8
498,2,1,0,8
499,3,0,1,8
500,2,1,0,8
501,1,1,0,8
502,1,1,0,8
503,1,1,0,8
504,4,1,-1,8
505,4,0,0,8
506,3,1,0,8
507,2,1,0,8
508,2,1,0,8
509,3,1,0,8
510,4,0,0,8
511,2,1,0,8
512,1,1,0,8
513,4,0,0,8
514,4,0,0,8
515,1,1,0,8
516,4,0,0,8
517,3,1,0,8
518,1,1,1,8
519,4,0,-1,8
520,1,1,1,8
521,3,1,0,8
522,2,1,0,8
523,4,1,-1,8
524,3,1,0,8
525,3,0,1,8
526,1,1,1,8
527,1,1,1,8
528,3,0,1,8
529,1,1,1,8
530,1,1,0,8
531,3,0,1,8
532,2,1,0,8
533,2,1,0,8
534,2,1,-1,8
535,2,0,-1,8
536,4,0,0,8
537,3,0,0,8
538,2,1,-1,8
539,4,0,0,8
540,3,1,0,8
541,1,1,1,8
542,1,1,1,8
543,4,0,0,8
544,3,1,0,8
545,2,1,0,8
546,1,1,0,8
547,2,1,-1,8
548,4,0,0,8
549,1,1,1,8
550,4,1,-1,8
551,3,1,0,8
552,3,0,1,8
553,3,0,1,8
554,4,0,0,8
555,2,0,0,8
556,3,0,1,8
557,2,1,0,8
558,3,0,1,8
559,2,0,-1,8
560,2,1,0,8
561,1,1,1,8
562,2,1,0,8
563,4,0,0,8
564,4,0,0,8
565,2,1,0,8
566,2,1,0,8
567,4,1,-1,8
568,2,1,0,8
569,2,1,0,8
570,1,1,1,8
571,3,0,1,8
572,3,0,1,8
573,1,1,1,8
574,4,0,0,8
575,4,0,0,8
576,1,1,0,8
577,3,1,1,8
578,2,1,0,8
579,3,0,1,8
580,1,0,0,8
581,2,1,0,8
582,4,0,0,8
583,2,1,0,8
584,2,1,0,8
585,4,0,0,8
586,1,1,0,8
587,4,0,0,8
588,1,1,1,8
589,1,1,1,8
590,3,0,1,8
591,1,1,0,8
592,3,0,0,8
593,1,1,1,8
594,1,1,1,8
595,4,0,0,8
596,3,1,0,8
597,2,1,0,8
598,1,1,1,8
599,2,1,-1,8
0,2,0,-1,9
1,3,0,1,9
2,4,1,-1,9
3,2,1,0,9
4,4,0,0,9
5,1,1,1,9
6,1,1,1,9
7,4,1,-1,9
8,2,1,0,9
9,1,1,1,9
10,3,0,1,9
11,2,1,0,9
12,1,1,1,9
13,1,1,1,9
14,2,0,-1,9
15,3,0,1,9
16,4,0,0,9
17,1,1,1,9
18,3,0,1,9
19,4,0,0,9
20,1,1,1,9
21,3,1,1,9
22,2,1,0,9
23,4,0,0,9
24,2,1,0,9
25,1,1,1,9
26,1,1,1,9
27,3,0,0,9
28,2,1,-1,9
29,3,1,0,9
30,3,0,1,9
31,2,0,-1,9
32,2,1,-1,9
33,2,0,-1,9
34,3,1,1,9
35,2,1,-1,9
36,1,1,1,9
37,1,1,1,9
38,3,1,0,9
39,1,1,1,9
40,4,0,0,9
41,4,1,-1,9
42,3,0,1,9
43,1,1,1,9
44,1,1,0,9
45,1,1,1,9
46,1,1,1,9
47,2,1,0,9
48,3,1,0,9
49,3,0,1,9
50,3,1,0,9
51,2,1,0,9
52,2,1,0,9
53,2,1,0,9
54,3,0,1,9
55,1,1,1,9
56,1,1,1,9
57,1,0,0,9
58,3,0,1,9
59,1,1,0,9
60,4,0,-1,9
61,1,1,1,9
62,4,1,-1,9
63,3,0,0,9
64,4,1,-1,9
65,4,1,-1,9
66,3,1,0,9
67,1,1,1,9
68,4,0,-1,9
69,1,1,1,9
70,2,1,0,9
71,2,1,0,9
72,4,0,0,9
73,2,0,0,9
74,3,0,0,9
75,3,1,0,9
76,2,1,-1,9
77,3,0,1,9
78,3,1,0,9
79,2,1,0,9
80,3,0,1,9
81,4,0,-1,9
82,3,1,0,9
83,4,1,-1,9
84,4,0,0,9
85,1,1,1,9
86,3,0,1,9
87,4,0,0,9
88,2,0,-1,9
89,1,1,0,9
90,2,1,0,9
91,1,1,0,9
92,4,0,0,9
93,1,1,1,9
94,1,1,0,9
